	0.982463	0.892133	450.2	43.2931	-0.487679
	1.30326	0.898915	463.018	46.4755	-0.467942
	2.18546	0.908561	504.615	55.9179	-0.365163
	3.09774	0.923946	548.924	65.6984	-0.320199
	3.41854	0.95164	556.045	72.4792	-0.302599
	3.51879	0.978245	561.486	77.1929	-0.386816
	3.03759	0.965706	547.599	71.3705	-0.51717
	1.59399	0.914813	479.058	44.2188	-0.428148
	1.32331	0.884903	466.202	38.9583	-0.414349
	0.892237	0.89086	604.916	57.5924	-0.592128
	1.29324	0.895129	617.246	64.3478	-0.525884
	3.09774	0.897327	706.609	80.6483	-0.36361
	3.34836	0.916135	700.626	89.7331	-0.309235
	3.61904	0.968197	698.807	105.511	-0.266748
	3.45864	1.02393	704.467	107.853	-0.513607
	2.92731	0.968909	689.641	92.2486	-0.556597
	1.74436	0.912794	641.391	56.6937	-0.43498
	1.95489	0.901824	650.822	54.3254	-0.372818
	0.731838	0.887771	828.835	81.1184	-0.626845
	1.66416	0.878306	858.286	94.2168	-0.476141
	3.30826	0.880527	931.925	111.524	-0.370069
	3.63909	0.918071	914.907	131.063	-0.252087
	3.72931	0.979816	888.518	155.581	-0.287252
	3.73934	1.03725	924.53	161.753	-0.540273
	3.32831	0.981722	932.381	128.27	-0.615211
	1.88471	0.924051	873.221	75.4421	-0.441782
	2.22556	0.909596	886.539	75.3964	-0.354913
	0.100263	0.870805	1168.88	118.762	-0.681123
	0.992487	0.865982	1176.14	136.604	-0.50395
	3.26816	0.894674	1257.29	177.271	-0.359398
	3.56891	0.928054	1215.18	204.815	-0.248322
	3.73934	0.983207	1180.95	244.945	-0.236812
	3.39849	1.08093	1241.86	254.93	-0.604209
	3.45864	0.996879	1300.08	189.298	-0.68539
	2.55639	0.92651	1265.31	115.138	-0.360063
	2.52631	0.907844	1256.58	107.756	-0.292582
	1.25e-05	0.827972	2282.64	237.479	-0.619263
	1.25e-05	0.852462	2156.06	288.404	-0.532472
	3.05764	0.870649	2183.99	370.017	-0.332075
	3.42856	0.916823	2014.36	440.409	-0.158644
	3.57894	0.989736	1898.54	551.752	-0.0931426
	3.73934	1.16467	2164.38	613.491	-0.65512
	3.50876	1.01385	2334.9	371.215	-0.795633
	1.90476	0.927463	2245.58	223.774	-0.393247
	2.75689	0.913401	2266.89	211.5	-0.241389
	1.25e-05	0.837165	3703.67	480.281	-0.569763
	1.25e-05	0.873426	3438.85	538.43	-0.528841
	3.28821	0.877378	3308.46	654.677	-0.297749
	2.93734	0.886319	2919.72	726.944	-0.00945961
	3.93984	0.999653	2664.49	957.098	0.143461
	2.80701	1.19347	3250.89	1083.95	-0.669529
	3.11779	1.01985	3565.66	650.812	-0.783077
	0.561413	0.923861	3412.71	379.304	-0.325198
	1.48371	0.939497	3452.82	363.146	-0.289014
	1.25e-05	0.846323	5086.66	725.749	-0.582109
	0.521312	0.855316	4614.77	873.176	-0.393401
	1.71429	0.867138	4219.03	951.986	-0.239044
	3.47869	0.918167	3832.78	1129.58	-0.00884446
	0.661663	1.03213	3206.4	1452.09	0.160325
	0.962412	1.27018	4216.12	1622.98	-0.744527
	1.87469	1.03329	4680.69	929.258	-0.780733
	1.40351	0.918158	4661.53	542.289	-0.292625
	0.491237	0.932875	4578.99	516.814	-0.303734
	0.751888	0.836208	7081.37	1211.17	-0.477749
	1.25e-05	0.908179	6377.35	1293.05	-0.55801
	2.95739	0.886571	5769.5	1437.79	-0.235706
	3.69924	0.920965	5040.04	1636.97	0.0414327
	3.92981	1.03128	4504.77	2067.91	0.1454
	3.87969	1.20009	5718.31	2361.24	-0.602416
	2.19549	1.1365	6511.81	1489.41	-0.888788
	0.110288	0.93298	6294.41	786.252	-0.325761
	1.25e-05	0.951067	6270.52	766.432	-0.315614
PDF: Cut 0, Plane 1
	1.29324	0.944953	101.378	14.0605	0.0531451
	1.24311	0.960824	98.092	13.6239	0.0226101
	1.29324	0.959813	100.694	14.0407	0.0121131
	1.28321	0.97233	100.111	14.1721	-0.015898
	1.37344	0.969107	105.166	14.8704	-0.0307855
	1.49374	0.97415	111.551	15.8818	0.00427292
	1.47369	0.973202	110.261	15.584	-0.0251706
	1.51379	0.975199	112.814	15.6884	-0.017786
	1.49374	0.964114	111.895	15.2108	-0.0283824
	1.41354	0.941526	124.65	17.0091	0.044966
	1.42356	0.962085	125.188	17.4528	-0.0296741
	1.55389	0.971265	133.044	18.8735	-0.0231989
	1.60401	0.967698	135.237	18.9528	-0.0504889
	1.80451	0.967376	146.142	20.5582	-0.0137323
	2.04511	0.971948	160.031	22.6469	-0.0222169
	2.45614	0.974393	183.38	25.9944	0.0186211
	2.17544	0.970297	166.915	22.9968	-0.00877954
	2.06516	0.960743	161.079	21.4523	-0.0446469
	1.39349	0.95247	149.288	20.1209	-0.135885
	1.34336	0.96004	144.889	19.7924	-0.150529
	1.47369	0.961219	152.545	20.4383	-0.15924
	1.54386	0.968499	155.746	21.3926	-0.180792
	1.98496	0.961067	181.247	24.6961	-0.0809636
	3.09774	0.967185	246.069	34.2245	0.0124415
	3.05764	0.968931	242.218	33.7832	-0.0242448
	3.10776	0.975544	246.018	33.9243	-0.041874
	2.91729	0.961071	234.304	31.598	-0.0420084
	1.22306	0.936388	179.855	21.9867	-0.25716
	1.21304	0.938824	177.693	21.7992	-0.274971
	1.33334	0.953	184.867	23.499	-0.297453
	1.44361	0.962778	189.825	24.8667	-0.301179
	2.24561	0.960739	237.118	31.615	-0.156906
	3.30826	0.963272	296.476	40.4299	-0.0249198
	3.56891	0.970042	311.053	43.4079	-0.110336
	1.31329	0.999638	186.626	25.3928	-0.568463
	1.04261	0.977697	172.403	21.7496	-0.652017
	1.01254	0.92426	289.522	29.6973	-0.42624
	1.15289	0.919864	296.446	31.2023	-0.434119
	1.42356	0.924944	310.476	34.3394	-0.359072
	1.59399	0.922865	315.971	36.6595	-0.325056
	2.45614	0.92498	364.69	44.1618	-0.21986
	2.79699	0.955192	381.58	50.3894	-0.264709
	3.26816	0.966149	411.866	56.3328	-0.335084
	1.26316	0.919571	305.898	33.6528	-0.555669
	0.962412	0.882869	288.441	29.0691	-0.556373
	1.00251	0.905085	451.137	43.3817	-0.48631
	1.06266	0.916285	447.73	46.714	-0.483276
	1.44361	0.912006	464.618	51.5311	-0.396192
	1.93484	0.923709	487.24	58.8707	-0.335106
	3.12781	0.943137	554.809	71.7752	-0.298901
	3.60901	0.9547	581.408	77.8224	-0.3346
	3.45864	0.953825	572.703	77.8216	-0.347406
	1.82456	0.9097	496.294	49.623	-0.475137
	1.44361	0.895731	473.849	45.1151	-0.4525
	0.731838	0.895139	589.109	56.3628	-0.534155
	0.952388	0.897151	592.818	62.1503	-0.502363
	1.62406	0.914102	625.311	72.545	-0.41646
	2.66666	0.919544	678.885	86.2766	-0.305015
	3.07769	0.966035	696.33	99.5161	-0.385915
	3.65914	0.993807	734.275	106.959	-0.454162
	3.30826	0.971872	717.135	98.9112	-0.485671
	1.93484	0.899748	657.369	62.5269	-0.44815
	1.66416	0.891565	639.412	56.9769	-0.392453
	0.651637	0.888387	820.004	77.2603	-0.608757
	0.721812	0.885925	802.573	83.038	-0.582209
	2.23559	0.901353	883.823	109.869	-0.382273
	2.93734	0.940438	903.251	128.307	-0.33825
	3.55889	0.986659	925.32	152.075	-0.370672
	3.52881	1.02426	939.811	152.518	-0.558606
	3.21804	0.961489	937.396	127.87	-0.556046
	2.17544	0.901076	895.964	83.3766	-0.405935
	1.67419	0.906955	867.33	75.2517	-0.420234
	0.280712	0.885494	1175.67	114.099	-0.701689
	0.812038	0.881168	1172.56	132.44	-0.569472
	2.00501	0.901316	1211.56	157.224	-0.445805
	3.33834	0.930656	1247.55	197.011	-0.30339
	3.68921	0.991763	1227.18	237.886	-0.294815
	3.16791	1.06529	1257.82	238.427	-0.615201
	2.60651	1.00429	1269.13	172.402	-0.751242
	2.66666	0.903251	1287.92	118.122	-0.38987
	2.24561	0.907711	1257.71	106.625	-0.29638
	0.170437	0.885576	2302.33	234.006	-0.800855
	1.25e-05	0.874488	2150.29	264.657	-0.620409
	1.74436	0.907268	2147.17	341.021	-0.468463
	3.82956	0.915633	2146.27	397.786	-0.252147
	3.74936	0.960578	1978.77	484.837	-0.100113
	3.52881	1.14435	2204.54	548.684	-0.664963
	2.35589	1.05074	2281.74	373.856	-0.820075
	1.61404	0.922337	2252.47	225.34	-0.4494
	2.80701	0.925951	2312.55	206.881	-0.22805
	0.0601625	0.931352	3758.99	418.222	-0.920548
	1.25e-05	0.973146	3514.92	504.651	-0.829796
	1.77444	0.929965	3337.41	601.084	-0.534551
	3.27819	0.921592	3079.49	705.263	-0.158207
	2.88721	0.98592	2771.62	878.733	0.0125947
	3.51879	1.14953	3262.05	1015.03	-0.614381
	1.40351	1.13132	3512.62	681.045	-0.909435
	1.94486	0.904784	3564.28	367.816	-0.389618
	2.15539	0.951635	3568.23	342.29	-0.320653
	1.25e-05	0.914921	5198.34	586.811	-0.939427
	0.150387	0.909308	4759.8	735.922	-0.716262
	0.611538	0.915054	4292.13	874.755	-0.473846
	3.62906	0.929515	4046.28	1044.63	-0.197935
	3.35839	0.985205	3562.5	1266.64	0.0703822
	3.22806	1.17997	4330.17	1485.05	-0.648088
	2.85714	1.07268	4826.1	952.917	-0.83833
	0.130338	0.916626	4642.21	544.994	-0.403321
	0.932338	0.937383	4684.14	490.33	-0.263561
	0.180462	0.975078	7297.21	936.729	-1.01761
	0.330837	0.960144	6571.81	1167.81	-0.734326
	1.92481	0.912716	5919.33	1317.58	-0.416737
	3.23809	0.936466	5308.54	1507.48	-0.199742
	3.49874	1.03068	4634.14	1958.73	0.0857064
	2.37594	1.19109	5825.66	2184.07	-0.671677
	0.701762	1.13204	6394.95	1443.65	-0.881898
	1.25e-05	0.918395	6379.22	792.629	-0.349375
	1.25e-05	0.965623	6468.16	714.41	-0.424487
PDF: Cut 0, Plane 2
	1.12281	0.939552	89.644	12.0473	0.0802786
	1.19299	0.951743	94.3493	12.7176	0.0249459
	1.13284	0.963027	90.328	12.4517	0.0166879
	1.22306	0.963423	95.2467	13.0926	0.0605321
	1.27319	0.959197	98.4381	13.5013	0.0212137
	1.29324	0.970906	99.0204	13.9926	0.0375595
	1.40351	0.970123	105.338	14.8459	0.0203883
	1.35339	0.965688	102.717	14.2426	0.00242063
	1.43359	0.95839	107.357	14.665	0.0179595
	1.26316	0.937214	114.885	15.4805	-0.037685
	1.40351	0.958984	123.152	17.0948	0.0333041
	1.26316	0.958873	114.006	15.596	-0.0580369
	1.39349	0.963054	121.832	16.9262	-0.0174159
	1.51379	0.966054	128.461	18.14	0.00811714
	1.52381	0.974872	128.968	18.5211	-0.0553682
	1.78446	0.963101	143.785	20.2707	-0.00356513
	1.79449	0.968771	145.423	20.4805	-0.0465576
	1.99499	0.947323	157.25	21.5836	0.0190392
	1.23309	0.954397	137.222	18.5311	-0.125719
	1.41354	0.954979	148.681	20.2753	-0.0815661
	1.41354	0.958782	148.605	19.9614	-0.151984
	1.44361	0.961869	149.058	20.8692	-0.102947
	1.58396	0.969923	157.287	22.2539	-0.123917
	1.97494	0.967697	180.619	25.7234	-0.0739564
	2.31579	0.967659	201.011	28.5721	-0.0826181
	2.58646	0.964504	219.178	30.7855	-0.0621554
	2.55639	0.955838	216.46	29.8965	-0.0797896
	1.14286	0.947878	172.634	21.8612	-0.28147
	1.13284	0.946365	170.578	21.6398	-0.253869
	1.35339	0.945976	184.509	24.1331	-0.199813
	1.39349	0.951876	186.326	24.6512	-0.245461
	1.81454	0.955772	212.643	29.2187	-0.19691
	2.24561	0.966164	237.471	33.6225	-0.142848
	3.29824	0.96536	301.496	43.331	-0.0674467
	3.40851	0.960745	310.273	44.1312	-0.0699968
	2.31579	0.963025	246.794	33.3408	-0.315315
	1.08271	0.913212	291.834	30.1978	-0.367207
	1.07269	0.918022	288.471	31.0486	-0.368668
	1.21304	0.930535	295.562	34.024	-0.368668
	1.44361	0.929944	308.79	36.7733	-0.348616
	1.69424	0.955731	320.626	42.2532	-0.33754
	2.57644	0.943013	374.954	50.5155	-0.230399
	2.66666	0.96303	380.437	53.725	-0.336989
	1.13284	0.972904	296.009	37.7804	-0.657297
	1.17294	0.924629	299.819	34.7709	-0.585923
	0.962412	0.913935	445.976	43.0734	-0.467195
	0.992487	0.912596	440.507	46.3259	-0.434364
	1.12281	0.921406	444.103	48.7731	-0.445655
	1.11279	0.933757	434.828	52.8102	-0.429821
	2.26566	0.947175	511.104	65.8656	-0.356833
	3.06766	0.962055	560.015	75.9542	-0.329431
	3.38846	0.954181	580.225	79.7061	-0.343822
	1.76441	0.931525	494.367	56.2262	-0.549332
	0.962412	0.921987	444.594	45.4363	-0.595987
	0.902263	0.90923	603.778	56.1277	-0.559303
	0.982463	0.902142	594.582	62.0551	-0.454141
	1.18296	0.91399	598.506	66.1247	-0.453966
	1.44361	0.938105	604.972	75.1244	-0.420106
	2.77694	0.946958	688.44	93.2637	-0.317564
	2.95739	0.978494	699.865	100.124	-0.422088
	2.70676	0.96255	688.68	93.3732	-0.47739
	1.60401	0.928721	638.51	67.3787	-0.548828
	1.32331	0.91276	622.081	58.2398	-0.509265
	0.761913	0.901579	827.437	77.3519	-0.610632
	0.812038	0.904196	806.057	84.9333	-0.529511
	0.842112	0.925745	786.49	93.2841	-0.515508
	1.63409	0.935421	828.428	109.09	-0.40297
	3.39849	0.966113	936.745	142.227	-0.305931
	3.55889	1.00029	954.774	146.123	-0.483867
	3.07769	0.963213	933.185	125.184	-0.513244
	1.39349	0.922622	849.035	84.789	-0.550344
	1.68421	0.924219	870.365	77.8909	-0.446405
	0.802013	0.905351	1225.33	114.589	-0.695347
	0.721812	0.901832	1167.91	127.482	-0.584035
	0.671687	0.92801	1118.93	140.149	-0.561095
	3.24811	0.928025	1281.27	186.057	-0.28662
	3.69924	0.971544	1269.89	215.657	-0.292853
	3.70926	1.04099	1308.82	230.761	-0.538317
	2.73684	0.984789	1281.29	172.765	-0.639232
	1.54386	0.913557	1219.15	119.763	-0.466059
	1.19299	0.946043	1203.59	107.097	-0.453637
	0.300763	0.896764	2322.6	221.063	-0.841035
	0.611538	0.936009	2246.05	260.215	-0.781823
	1.48371	0.923049	2172.21	315.102	-0.527789
	2.75689	0.948972	2149.35	385.539	-0.338378
	3.80951	0.984368	2094.77	465.603	-0.227875
	3.84961	1.12442	2251.67	536.63	-0.610658
	2.75689	1.04505	2338.3	353.335	-0.790533
	1.23309	0.93075	2238.72	234.312	-0.501394
	1.61404	0.945773	2268.68	200.401	-0.314437
	0.340863	0.92179	3818.06	389.694	-0.947625
	1.25e-05	0.918136	3509.92	471.56	-0.710706
	0.451138	0.931319	3277.74	556.199	-0.549534
	2.82706	0.940574	3179.09	697.621	-0.214205
	3.90976	0.988834	2980.99	836.843	-0.0788758
	3.39849	1.19269	3373.06	1001.25	-0.684678
	0.380962	1.07186	3442.89	615.555	-0.837962
	0.260662	0.923513	3460.94	379.857	-0.463144
	0.962412	0.966294	3535.98	337.681	-0.367331
	1.25e-05	1.00609	5222.4	629.185	-1.04536
	1.25e-05	0.942441	4832.03	677.473	-0.798859
	3.24811	0.921196	4668.22	864.093	-0.446305
	2.93734	0.922903	4165.59	948.879	-0.204377
	3.68921	0.992102	3735.52	1194.74	0.0273232
	2.67669	1.17698	4315.47	1487.36	-0.629946
	2.51629	1.07604	4832.64	947.926	-0.794844
	0.681713	0.907953	4696.12	571.624	-0.338028
	0.661663	0.958945	4736.16	485.285	-0.287717
	0.0401125	1.06907	7398.03	895.969	-1.18471
	1.25e-05	0.998343	6762.25	1026.09	-0.884493
	0.681713	0.926726	6047.2	1188.99	-0.542596
	2.38596	0.937364	5459.35	1423.04	-0.24669
	3.75939	1.01392	4795.43	1816.83	0.0541642
	3.23809	1.17696	4622.49	2533.87	0.270335
	0.411038	1.19805	6540.45	1436.95	-0.970831
	2.52631	0.913152	6667.38	827.469	-0.384272
	0.411038	0.958116	6495.61	711.592	-0.262161
PDF: Cut 0, Plane 3
	1.24311	0.948929	95.0159	13.9282	0.0893272
	1.19299	0.96207	91.8851	13.1947	0.0909867
	1.12281	0.960783	87.1609	12.2379	0.0706309
	1.12281	0.971395	87.2078	12.3586	0.0395657
	1.22306	0.967184	93.7226	13.2311	0.0307593
	1.27319	0.968056	96.4093	13.6554	0.0244705
	1.31329	0.969432	98.6707	14.0076	0.000904191
	1.51379	0.962611	110.332	15.7599	0.0707526
	1.39349	0.963589	103.634	14.9341	0.00129238
	1.20301	0.948632	107.873	15.0182	-0.00644163
	1.22306	0.959703	109.427	15.4375	0.0128009
	1.34336	0.965785	117.339	16.6798	0.028192
	1.39349	0.958034	120.794	16.7996	-0.00555128
	1.47369	0.971972	125.364	18.0856	-0.0098183
	1.45364	0.96565	123.255	17.6274	-0.0297654
	1.53384	0.970951	127.81	18.6605	-0.043396
	1.69424	0.969339	137.153	20.1326	0.0227448
	2.04511	0.961414	160.305	23.3349	0.0175569
	1.23309	0.95085	134.41	18.6271	-0.0650342
	1.30326	0.95572	138.785	19.153	-0.0305461
	1.42356	0.952937	146.956	20.439	-0.0356684
	1.38346	0.962611	144.17	20.2795	-0.0876656
	1.50376	0.964505	151.679	21.4576	-0.0978288
	1.72431	0.963401	163.892	23.7444	-0.0137553
	2.10526	0.968331	188.133	27.7623	-0.0520739
	2.20551	0.965361	195.469	28.7507	-0.0715762
	2.15539	0.964921	193.013	28.4258	-0.129486
	1.21304	0.935708	173.868	22.3896	-0.161176
	1.15289	0.953773	169.285	22.1948	-0.20838
	1.18296	0.959859	171.369	22.9097	-0.234762
	1.36341	0.955046	184.051	24.7215	-0.235945
	1.50376	0.952	191.611	26.4833	-0.193731
	1.93484	0.968792	219.364	31.8997	-0.1485
	2.11529	0.976883	229.08	34.9433	-0.170377
	2.49624	0.969265	257.078	37.7536	-0.211786
	3.06766	0.959368	294.166	43.3552	-0.0742521
	1.06266	0.929086	286.253	31.3311	-0.357479
	1.02256	0.925562	281.627	31.5289	-0.375647
	1.10276	0.936252	286.247	33.2029	-0.388824
	1.25314	0.941547	295.047	36.0622	-0.380416
	1.42356	0.943681	302.831	39.8672	-0.322558
	1.88471	0.964941	332.913	46.9607	-0.333537
	2.53634	0.968511	375.451	55.8326	-0.279305
	1.72431	0.984935	332.35	47.036	-0.567914
	1.17294	0.942924	298.131	37.4102	-0.611224
	0.872187	0.910569	430.863	41.8752	-0.471139
	0.982463	0.921652	438.842	45.0352	-0.447894
	0.982463	0.927362	431.781	47.511	-0.461213
	1.33334	0.933691	452.978	53.5601	-0.395967
	1.65414	0.947925	471.344	60.6538	-0.38259
	2.35589	0.958661	517.634	72.6835	-0.33591
	2.38596	0.947824	517.396	73.2054	-0.356112
	1.36341	0.957552	466.777	57.6977	-0.621035
	1.14286	0.911279	452.508	49.8111	-0.565751
	0.802013	0.904053	584.793	53.7771	-0.52833
	0.771937	0.923527	575.174	58.2878	-0.53161
	0.802013	0.942476	565.29	63.3967	-0.52451
	1.09274	0.936039	577.644	70.3333	-0.447244
	2.10526	0.960698	654.466	87.1305	-0.387835
	2.33584	0.979723	666.898	94.3687	-0.44518
	2.58646	0.953376	686.104	91.1588	-0.435288
	1.36341	0.932126	619.387	70.9815	-0.567259
	1.39349	0.899282	623.619	63.1269	-0.441124
	0.751888	0.907055	815.055	76.18	-0.570176
	0.671687	0.918719	790.309	81.4035	-0.540275
	1.00251	0.940542	805.289	91.7063	-0.521408
	1.35339	0.942022	812.188	104.478	-0.430418
	2.25564	0.979728	877.374	125.418	-0.420853
	2.63659	1.00965	910.504	134.56	-0.534914
	2.93734	0.977494	936.907	126.073	-0.514991
	1.56391	0.941965	857.398	94.4179	-0.539447
	1.56391	0.91316	863.349	79.4321	-0.423448
	0.571437	0.914527	1183.26	111.362	-0.689593
	0.531337	0.906859	1146.38	120.488	-0.579949
	0.862162	0.928653	1144.7	133.146	-0.53393
	1.28321	0.940375	1137.71	157.002	-0.415923
	2.80701	0.984118	1254.25	200.049	-0.401415
	3.60901	1.01537	1330.52	218.531	-0.491177
	2.78696	1.00886	1298.44	177.614	-0.63147
	1.15289	0.935179	1189.86	125.954	-0.515012
	1.09274	0.943695	1194.75	109.855	-0.414096
	0.370937	0.962163	2300.01	229.601	-0.914429
	0.350888	0.908865	2209.23	246.252	-0.685576
	0.922312	0.944734	2158.57	293.084	-0.586582
	2.01504	0.954805	2139.77	356.36	-0.38178
	3.72931	1.00229	2193.57	460.552	-0.267494
	3.57894	1.09399	2303.37	489.733	-0.615864
	1.58396	1.04308	2252.26	340.565	-0.750328
	1.27319	0.91753	2244.8	228.358	-0.441684
	1.87469	0.940861	2309.07	200.488	-0.29217
	0.220563	1.00238	3762.09	427.359	-1.00392
	0.130338	0.909323	3560	442.699	-0.72164
	0.942362	0.957982	3399.78	545.401	-0.586829
	3.14786	0.944669	3390.82	645.982	-0.325395
	3.57894	1.00074	3070.85	812.065	-0.0374422
	3.78946	1.15962	3488.36	945.02	-0.638803
	2.29574	1.07836	3649.69	615.154	-0.808081
	0.601512	0.94949	3517.24	392.187	-0.515258
	1.40351	0.945494	3598.77	319.25	-0.310362
	0.882213	1.02858	5305.55	677.7	-1.00806
	0.832088	0.950502	4996.28	683.006	-0.767869
	2.19549	0.949749	4743.69	807.329	-0.539154
	2.53634	0.92441	4305.33	911.663	-0.263192
	2.53634	1.01973	3809.46	1203.32	0.0279559
	3.84961	1.17628	4570.16	1394.14	-0.644795
	3.33834	1.08615	4990.89	927.62	-0.781176
	0.972438	0.943043	4829.83	559.068	-0.50032
	0.691737	0.959294	4785.92	473.761	-0.258787
	1.25e-05	1.04351	7231.86	1042.83	-1.02277
	0.200512	1.01507	6887.97	1009.78	-0.927275
	0.240613	0.953278	6130.93	1169.92	-0.577871
	2.70676	0.928137	5732.99	1332.72	-0.27246
	3.55889	1.01823	5114.32	1760.13	-0.00324534
	3.13784	1.15287	4790.62	2369.35	0.252112
	1.51379	1.13359	6633.69	1406.25	-0.835105
	1.25e-05	0.925858	6532.78	811.067	-0.466153
	0.671687	0.956515	6649.1	675.271	-0.280305
PDF: Cut 0, Plane 4
	1.17294	0.836589	89.8496	11.4135	0.153005
	0.992487	0.951304	78.2683	11.7643	0.0771009
	1.11279	0.945562	85.2756	12.6553	0.152645
	1.03259	0.948043	81.859	11.7795	-0.0113409
	1.15289	0.937829	88.7216	12.6709	0.0709289
	1.37344	0.953042	102.068	15.1304	0.090332
	1.40351	0.945261	103.095	14.6659	0.124619
	1.48371	0.947601	109.342	15.7772	0.0679162
	1.52381	0.942028	111.052	16.2867	0.0582257
	1.50376	0.897251	130.889	17.86	0.0279615
	1.22306	0.946763	109.873	15.8755	-0.0149912
	1.27319	0.935153	112.587	15.6423	0.0662748
	1.24311	0.948053	110.701	15.4396	-0.00316174
	1.27319	0.94831	112.435	16.1716	-0.0192629
	1.39349	0.950825	120.031	17.2187	-0.00844553
	1.75439	0.954522	142.601	21.2137	-0.00460685
	2.33584	0.923316	180.319	25.9755	0.0413827
	1.90476	0.916342	150.767	21.5691	0.0803901
	1.14286	0.940555	128.245	17.7275	-0.117132
	1.26316	0.938077	136.576	18.6185	-0.0609152
	1.24311	0.953772	136.111	18.7982	-0.127601
	1.31329	0.952005	139.897	19.9309	-0.0853564
	1.69424	0.929702	164.739	22.8733	0.0524617
	1.91479	0.921071	178.673	24.6673	0.011367
	1.88471	0.963543	176.241	26.6073	-0.116573
	2.22556	0.938455	197.94	30.5463	-0.0928431
	2.64661	0.895405	225.627	33.1922	-0.0257451
	1.30326	0.913323	180.093	22.9006	-0.0567287
	1.22306	0.933284	174.624	22.2707	-0.177831
	1.28321	0.930501	179.674	23.4206	-0.174377
	1.24311	0.963789	176.278	24.6591	-0.273903
	1.50376	0.948251	193.552	27.4334	-0.185171
	1.72431	0.958649	206.534	30.6767	-0.171256
	2.43609	0.957283	253.938	39.4019	-0.102649
	3.56891	0.939407	330.977	51.8789	-0.0412293
	2.95739	0.901239	289.228	45.0935	-0.0673802
	1.07269	0.899973	282.146	30.8613	-0.211931
	1.10276	0.906007	286.468	31.3629	-0.262959
	1.09274	0.923434	285.888	33.2082	-0.368081
	1.19299	0.923839	291.835	34.485	-0.373555
	1.58396	0.934377	318.314	42.3779	-0.278118
	1.85464	0.947403	335.327	47.48	-0.324844
	2.13534	0.965374	356.786	52.7563	-0.399286
	2.84711	0.954318	409.561	63.3799	-0.342052
	2.80701	0.97275	411.569	65.1	-0.47516
	1.01254	0.902464	439.201	44.2188	-0.323432
	0.922312	0.905722	430.309	41.8443	-0.433998
	1.37344	0.911502	470.31	50.8368	-0.349445
	1.42356	0.933893	462.631	55.866	-0.347098
	1.76441	0.946353	488.687	64.1751	-0.364344
	2.56641	0.925772	544.639	73.519	-0.292681
	2.39599	0.935186	526.75	74.9881	-0.346337
	1.59399	0.947272	478.124	64.1741	-0.554129
